NAME,OBJECTIVE,BOUND,GAP,TIME
3c_40hrs_20hrsfullflex_options_Maria, 759, 849, 0.118577, 60.065094232559204
4c_40hrs_options_Maria, 805, 911, 0.131677, 60.11148262023926
20hrs_options_Simon, 159, 159, 0, 5.400800704956055
20hrsfullflex_options_Simon, 170, 170, 0, 0.3304896354675293
2c_20hrs_options_Simon, 157, 157, 0, 4.314230918884277
2c_30hrs_options_Simon, 164, 164, 0, 25.501361846923828
2c_30hrs_10hrsfullflex_options_Simon, 169, 169, 0, 38.78787422180176
3c_30hrs_options_Simon, 165, 165, 0, 13.962421655654907
3c_40hrs_options_Simon, 169, 169, 0, 59.52211046218872
3c_40hrs_20hrsfullflex_options_Simon, 179, 179, 0, 25.209025859832764
4c_40hrs_options_Simon, 169, 169, 0, 18.891074419021606
20hrs_options_Trine, 101, 101, 0, 28.523051738739014
20hrsfullflex_options_Trine, 107, 107, 0, 3.4823057651519775
2c_20hrs_options_Trine, 92, 92, 0, 5.239198923110962
2c_30hrs_options_Trine, 98, 98, 0, 35.638166666030884
2c_30hrs_10hrsfullflex_options_Trine, 100, 100, 0, 57.810357093811035
3c_30hrs_options_Trine, 97, 97, 0, 15.117938995361328
3c_40hrs_options_Trine, 102, 125, 0.22549, 60.07439398765564
3c_40hrs_20hrsfullflex_options_Trine, 112, 122, 0.0892857, 60.05451416969299
4c_40hrs_options_Trine, 97, 97, 0, 30.943548679351807
20hrs_options_Rakul, 187, 400, 1.13904, 60.17477035522461
20hrsfullflex_options_Rakul, 149, 339, 1.27517, 60.08064794540405
2c_20hrs_options_Rakul, 183, 395, 1.15847, 60.16713881492615
2c_30hrs_options_Rakul, 247, 456, 0.846154, 60.174116373062134
2c_30hrs_10hrsfullflex_options_Rakul, 243, 406, 0.670782, 60.21607780456543
3c_30hrs_options_Rakul, 222, 429, 0.932432, 60.099854946136475
3c_40hrs_options_Rakul, 298, 498, 0.671141, 60.11111330986023
3c_40hrs_20hrsfullflex_options_Rakul, 276, 414, 0.5, 60.092217683792114
4c_40hrs_options_Rakul, 283, 478, 0.689046, 60.12262940406799
